full_date,pulse,mood,number_mood,stress
16/04/2021,78,Good,1,37
15/04/2021,71,Good,1,38
14/04/2021,80,Normal,0,12
13/04/2021,60,Normal,0,6
12/04/2021,68,Awful,-2,69
11/04/2021,68,Normal,0,25
10/04/2021,68,Good,1,5
09/04/2021,60,Good,1,37
08/04/2021,79,Amazing,2,12
07/04/2021,73,Good,1,22
06/04/2021,72,Good,1,15
05/04/2021,70,Good,1,21
04/04/2021,75,Good,1,11
03/04/2021,71,Good,1,20
02/04/2021,65,Amazing,2,40
01/04/2021,73,Good,1,14
31/03/2021,71,Good,1,29
30/03/2021,67,Normal,0,33
29/03/2021,74,Good,1,18
28/03/2021,73,Good,1,9
27/03/2021,70,Good,1,24
26/03/2021,79,Amazing,2,16
25/03/2021,74,Normal,0,24
24/03/2021,73,Good,1,32
23/03/2021,80,Good,1,3
22/03/2021,68,Good,1,16
21/03/2021,79,Normal,0,34
20/03/2021,79,Good,1,12
19/03/2021,62,Good,1,28
18/03/2021,73,Good,1,3
17/03/2021,70,Good,1,37
16/03/2021,71,Normal,0,38
15/03/2021,67,Good,1,3
14/03/2021,65,Good,1,4
13/03/2021,71,Good,1,27
12/03/2021,69,Good,1,6
11/03/2021,79,Amazing,2,11
10/03/2021,62,Good,1,22
09/03/2021,70,Good,1,29
08/03/2021,71,Normal,0,13
07/03/2021,73,Good,1,32
06/03/2021,74,Good,1,29
05/03/2021,74,Normal,0,25
04/03/2021,64,Good,1,16
03/03/2021,78,Good,1,10
02/03/2021,65,Good,1,33
01/03/2021,79,Awful,-2,53
28/02/2021,68,Good,1,26
27/02/2021,70,Good,1,23
26/02/2021,73,Good,1,22
25/02/2021,64,Good,1,31
24/02/2021,63,Good,1,25
23/02/2021,73,Normal,0,1
22/02/2021,62,Good,1,9
21/02/2021,68,Good,1,2
20/02/2021,67,Normal,0,34
19/02/2021,68,Amazing,2,33
18/02/2021,63,Normal,0,11
17/02/2021,80,Amazing,2,15
16/02/2021,70,Normal,0,4
15/02/2021,70,Amazing,2,40
14/02/2021,63,Bad,-1,71
13/02/2021,72,Good,1,37
12/02/2021,63,Bad,-1,77
11/02/2021,68,Amazing,2,0
10/02/2021,79,Good,1,36
09/02/2021,75,Good,1,5
08/02/2021,60,Good,1,0
07/02/2021,73,Good,1,32
06/02/2021,64,Good,1,8
05/02/2021,69,Good,1,40
04/02/2021,75,Good,1,21
03/02/2021,61,Good,1,17
02/02/2021,60,Amazing,2,30
01/02/2021,62,Amazing,2,31
31/01/2021,66,Normal,0,25
30/01/2021,63,Good,1,0
29/01/2021,71,Normal,0,22
28/01/2021,72,Good,1,20
27/01/2021,76,Good,1,16
26/01/2021,62,Amazing,2,15
25/01/2021,72,Amazing,2,26
24/01/2021,77,Good,1,20
23/01/2021,72,Good,1,10
22/01/2021,76,Awful,-2,68
21/01/2021,72,Good,1,11
20/01/2021,74,Good,1,10
19/01/2021,71,Normal,0,31
18/01/2021,63,Good,1,16
17/01/2021,63,Good,1,39
16/01/2021,70,Good,1,15
15/01/2021,62,Amazing,2,3
14/01/2021,68,Good,1,14
13/01/2021,76,Normal,0,30
12/01/2021,79,Amazing,2,5
11/01/2021,68,Amazing,2,5
10/01/2021,77,Good,1,0
